Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
9200      -119822.1563   0.500     9197    
9300      -119703.6752   0.500     9289    
9400      -119441.7383   0.500     9395    
9500      -119373.7460   0.500     9492    
9600      -119237.2598   0.500     9597    
9700      -118903.8267   0.500     9692    
9800      -118681.8447   0.500     9800    
9900      -118364.5422   0.500     9895    
10000     -118245.3535   0.500     9995    
10100     -118065.2411   0.500     10097   
10200     -117968.4612   0.500     10189   
10300     -117619.1645   0.500     10292   
10400     -117532.1097   0.500     10397   
10500     -117347.5825   0.500     10500   
10600     -117009.8552   0.500     10591   
10700     -116945.0828   0.500     10699   
10800     -116555.6178   0.500     10798   
10900     -116260.9162   0.500     10893   
11000     -116107.2570   0.500     11000   
11100     -115925.3066   0.500     11099   
11200     -115497.5654   0.500     11200   
11300     -115148.0185   0.500     11298   
11400     -114808.4147   0.500     11395   
11500     -114724.1835   0.500     11500   
11600     -114609.5192   0.500     11592   
11700     -114409.8944   0.500     11696   
11800     -114176.9701   0.500     11796   
11900     -114110.0903   0.500     11894   
12000     -113875.5115   0.500     11998   
12100     -113696.4360   0.500     12095   
12200     -113650.0597   0.500     12194   
12300     -113540.6810   0.500     12290   
12400     -113161.8448   0.500     12400   
12500     -113032.7401   0.500     12491   
12600     -112845.8220   0.500     12588   
12700     -112766.2242   0.500     12679   
12800     -112550.1346   0.500     12780   
12900     -112405.5366   0.500     12896   
13000     -112138.5317   0.500     12996   
13100     -111982.0415   0.500     13091   
13200     -111943.8629   0.500     13187   
13300     -111878.6191   0.500     13277   
13400     -111637.3208   0.500     13398   
13500     -111483.0808   0.500     13498   
13600     -111397.4177   0.500     13600   
13700     -111264.1697   0.500     13673   
13800     -110924.2422   0.500     13796   
13900     -110597.7622   0.500     13895   
14000     -110541.0004   0.500     13973   
14100     -110389.9763   0.500     14081   
14200     -110197.5348   0.500     14181   
14300     -110176.5347   0.500     14248   
14400     -110125.9067   0.500     14400   
14500     -109996.3338   0.500     14500   
14600     -109910.4585   0.500     14596   
14700     -109705.3326   0.500     14698   
14800     -109683.3595   0.500     14787   
14900     -109525.1287   0.500     14900   
15000     -109403.0707   0.500     15000   
15100     -109278.5294   0.500     15099   
15200     -108987.2901   0.500     15195   
15300     -108918.1998   0.500     15297   
15400     -108905.5270   0.500     15365   
15500     -108547.2490   0.500     15470   
15600     -108513.9570   0.500     15584   
15700     -108291.6711   0.500     15682   
15800     -108250.6992   0.500     15788   
15900     -108145.4257   0.500     15899   
16000     -108121.6708   0.500     15981   
16100     -108073.0006   0.500     16098   
16200     -108000.2573   0.500     16190   
16300     -107880.0880   0.500     16280   
16400     -107767.9364   0.500     16395   
16500     -107746.4649   0.500     16500   
16600     -107623.8830   0.500     16593   
16700     -107312.0092   0.500     16697   
16800     -107229.9455   0.500     16793   
16900     -107118.8541   0.500     16894   
17000     -107081.9575   0.500     16998   
17100     -106981.3482   0.500     17094   
17200     -106967.5608   0.500     17129   
17300     -106698.1784   0.500     17295   
17400     -106580.4744   0.500     17399   
17500     -106533.7234   0.500     17488   
17600     -106326.9478   0.500     17590   
17700     -106098.6066   0.500     17700   
17800     -106067.8684   0.500     17793   
17900     -105993.4532   0.500     17879   
18000     -105953.4259   0.500     17975   
18100     -105910.7807   0.500     18094   
18200     -105735.5003   0.500     18195   
18300     -105723.4164   0.500     18281   
18400     -105683.8598   0.500     18390   
18500     -105609.3645   0.500     18486   
18600     -105560.2571   0.500     18598   
18700     -105535.8813   0.500     18691   
18800     -105510.1149   0.500     18776   
18900     -105467.5630   0.500     18895   
19000     -105456.2096   0.500     18990   
19100     -105454.5450   0.500     19088   
19200     -105403.7460   0.500     19191   
19300     -105390.8456   0.500     19262   
19400     -105365.4426   0.500     19382   
19500     -105326.1517   0.500     19449   
19600     -105274.8161   0.500     19596   
19700     -105092.1555   0.500     19691   
19800     -105061.9189   0.500     19799   
19900     -104948.9040   0.500     19872   
20000     -104936.5222   0.500     19989   
20100     -104871.3301   0.500     20097   
20200     -104809.3397   0.500     20161   
20300     -104658.8359   0.500     20299   
20400     -104516.0221   0.500     20382   
20500     -104465.9997   0.500     20498   
20600     -104451.4893   0.500     20590   
20700     -104417.8497   0.500     20690   
20800     -104387.7880   0.500     20773   
20900     -104359.9425   0.500     20894   
21000     -104313.4278   0.500     20996   
21100     -104253.9714   0.500     21100   
21200     -104248.3888   0.500     21198   
21300     -104223.2588   0.500     21278   
21400     -104216.8639   0.500     21376   
21500     -104095.1157   0.500     21498   
21600     -104092.4643   0.500     21593   
21700     -103998.1192   0.500     21688   
21800     -103897.1956   0.500     21779   
21900     -103841.5935   0.500     21844   
22000     -103827.5555   0.500     21932   
22100     -103730.6406   0.500     22095   
22200     -103661.0064   0.500     22186   
22300     -103567.6510   0.500     22285   
22400     -103551.5224   0.500     22400   
22500     -103535.9307   0.500     22496   
22600     -103474.3379   0.500     22592   
22700     -103450.4254   0.500     22692   
22800     -103413.7877   0.500     22796   
22900     -103404.4545   0.500     22893   
23000     -103390.3244   0.500     22971   
23100     -103328.7662   0.500     23090   
23200     -103311.0501   0.500     23197   
23300     -103071.1639   0.500     23290   
23400     -103047.6041   0.500     23367   
23500     -103046.1892   0.500     23496   
23600     -103014.4844   0.500     23600   
23700     -102994.4393   0.500     23679   
23800     -102966.8879   0.500     23790   
23900     -102960.4080   0.500     23804   
24000     -102958.4570   0.500     23945   
24100     -102921.4624   0.500     24090   
24200     -102915.9583   0.500     24191   
24300     -102911.5923   0.500     24279   
24400     -102904.6405   0.500     24344   
24500     -102894.8746   0.500     24445   
24600     -102881.9738   0.500     24569   
24700     -102876.8860   0.500     24692   
24800     -102876.1310   0.500     24692   
24900     -102848.6844   0.500     24877   
25000     -102810.5884   0.500     24945   
25100     -102796.4517   0.500     25035   
25200     -102695.4588   0.500     25194   
25300     -102686.7544   0.500     25242   
25400     -102685.4405   0.500     25387   
25500     -102663.6644   0.500     25496   
25600     -102650.5215   0.500     25576   
25700     -102649.5522   0.500     25616   
25800     -102645.8835   0.500     25782   
25900     -102644.1653   0.500     25866   
26000     -102628.4711   0.500     25969   
26100     -102627.2905   0.500     25969   
26200     -102626.4821   0.500     25969   
26300     -102624.8039   0.500     26276   
26400     -102622.0588   0.500     26326   
26500     -102615.6019   0.500     26456   
26600     -102614.5754   0.500     26504   
26700     -102558.5862   0.500     26675   
26800     -102558.0780   0.500     26675   
26900     -102537.6320   0.500     26869   
27000     -102535.4208   0.500     26970   
27100     -102505.4473   0.500     27093   
27200     -102501.7562   0.500     27167   
27300     -102501.0637   0.500     27167   
27400     -102498.6152   0.500     27325   
27500     -102493.0242   0.500     27444   
27600     -102492.6117   0.500     27444   
27700     -102489.2596   0.500     27699   
27800     -102488.4520   0.500     27699   
27900     -102455.4866   0.500     27893   
28000     -102435.6735   0.500     27930   
28100     -102393.6741   0.500     28095   
28200     -102334.8264   0.500     28192   
28300     -102322.5430   0.500     28269   
28400     -102321.7762   0.500     28269   
28500     -102273.4456   0.500     28440   
28600     -102241.5558   0.500     28544   
28700     -102161.5112   0.500     28697   
28800     -102159.3038   0.500     28780   
28900     -101968.7033   0.500     28862   
29000     -101959.6245   0.500     28994   
29100     -101958.2644   0.500     29061   
29200     -101955.8209   0.500     29144   
29300     -101954.7298   0.500     29250   
29400     -101951.2833   0.500     29391   
29500     -101950.9123   0.500     29391   
29600     -101942.7118   0.500     29554   
29700     -101942.2628   0.500     29554   
29800     -101940.4058   0.500     29712   
29900     -101936.6849   0.500     29833   
30000     -101930.6788   0.500     29935   
30100     -101901.7696   0.500     30027   
30200     -101900.5712   0.500     30197   
30300     -101891.9687   0.500     30241   
30400     -101890.9976   0.500     30329   
30500     -101880.7748   0.500     30488   
30600     -101873.7600   0.500     30508   
30700     -101870.4481   0.500     30694   
30800     -101869.5881   0.500     30694   
30900     -101865.3568   0.500     30892   
31000     -101862.8771   0.500     30943   
31100     -101862.0676   0.500     31031   
31200     -101852.1815   0.500     31197   
31300     -101851.6284   0.500     31197   
31400     -101851.3761   0.500     31197   
31500     -101838.9890   0.500     31455   
31600     -101812.9358   0.500     31521   
31700     -101810.0968   0.500     31637   
31800     -101808.7294   0.500     31777   
31900     -101805.9735   0.500     31862   
32000     -101802.3188   0.500     31947   
32100     -101800.9111   0.500     32034   
32200     -101799.2379   0.500     32152   
32300     -101784.4802   0.500     32280   
32400     -101781.6130   0.500     32348   
32500     -101761.7846   0.500     32482   
32600     -101759.4742   0.500     32527   
32700     -101748.6873   0.500     32699   
32800     -101748.0132   0.500     32772   
32900     -101744.1718   0.500     32890   
33000     -101743.5166   0.500     32890   
33100     -101742.9203   0.500     32890   
33200     -101739.6018   0.500     33129   
33300     -101739.1839   0.500     33214   
33400     -101738.8498   0.500     33214   
33500     -101658.0769   0.500     33487   
33600     -101656.3495   0.500     33526   
33700     -101605.6405   0.500     33648   
33800     -101604.7447   0.500     33750   
33900     -101602.1419   0.500     33892   
34000     -101587.6458   0.500     33956   
34100     -101585.4082   0.500     34035   
34200     -101584.2013   0.500     34129   
34300     -101583.1166   0.500     34251   
34400     -101582.1338   0.500     34251   
34500     -101581.7365   0.500     34251   
34600     -101571.9448   0.500     34592   
34700     -101571.3803   0.500     34662   
34800     -101570.9126   0.500     34662   
34900     -101568.0341   0.500     34847   
35000     -101558.4856   0.500     34971   
35100     -101557.6008   0.500     35064   
35200     -101548.8282   0.500     35115   
35300     -101547.7812   0.500     35249   
35400     -101546.9483   0.500     35392   
35500     -101545.7746   0.500     35410   
35600     -101532.7771   0.500     35598   
35700     -101532.4896   0.500     35598   
35800     -101521.6572   0.500     35736   
35900     -101417.3709   0.500     35879   
36000     -101415.8276   0.500     35914   
36100     -101343.5932   0.500     36082   
36200     -101334.3648   0.500     36176   
36300     -101333.7560   0.500     36176   
36400     -101332.6546   0.500     36176   
36500     -101332.1843   0.500     36176   
36600     -101308.5661   0.500     36595   
36700     -101305.9495   0.500     36685   
36800     -101305.5235   0.500     36685   
36900     -101299.2707   0.500     36879   
37000     -101282.8853   0.500     36994   
37100     -101282.0901   0.500     36994   
37200     -101281.5704   0.500     36994   
37300     -101280.9840   0.500     36994   
37400     -101278.7094   0.500     37371   
37500     -101278.0206   0.500     37438   
37600     -101277.0464   0.500     37525   
37700     -101276.1098   0.500     37648   
37800     -101275.7252   0.500     37648   
37900     -101275.5081   0.500     37648   
38000     -101275.2014   0.500     37648   
38100     -101274.7542   0.500     37648   
38200     -101267.5487   0.500     38175   
38300     -101266.8637   0.500     38213   
38400     -101237.7525   0.500     38334   
38500     -101237.3714   0.500     38334   
38600     -101236.4826   0.500     38334   
38700     -101236.1242   0.500     38334   
38800     -101235.9083   0.500     38334   
38900     -101235.8918   0.500     38334   
opt. precision reduced, optimizing branchlengths:-101235.8918 -> -101231.7462
39000     -101223.0422   0.402     38940   
39100     -101221.2014   0.402     39091   
39200     -101220.2073   0.402     39198   
39300     -101216.3306   0.402     39288   
39400     -101215.8213   0.402     39349   
39500     -101215.5704   0.402     39349   
39600     -101144.1596   0.402     39585   
39700     -101143.9490   0.402     39668   
39800     -101143.4291   0.402     39758   
39900     -101143.1748   0.402     39758   
40000     -101139.1777   0.402     39988   
40100     -101129.5632   0.402     40049   
40200     -101106.0575   0.402     40168   
40300     -101105.6478   0.402     40168   
40400     -101105.3749   0.402     40168   
40500     -101104.1512   0.402     40498   
40600     -101103.6808   0.402     40498   
40700     -101074.0454   0.402     40656   
40800     -101073.8044   0.402     40656   
40900     -101049.1449   0.402     40846   
41000     -101048.6815   0.402     40846   
41100     -101044.5908   0.402     41043   
41200     -101044.2263   0.402     41043   
41300     -101043.7006   0.402     41241   
41400     -101043.1810   0.402     41393   
41500     -101041.2331   0.402     41448   
41600     -101039.4086   0.402     41542   
41700     -100954.4858   0.402     41698   
41800     -100952.5920   0.402     41717   
41900     -100951.9921   0.402     41896   
42000     -100951.6214   0.402     41896   
42100     -100938.6456   0.402     42075   
42200     -100937.6192   0.402     42148   
42300     -100937.4812   0.402     42148   
42400     -100936.3014   0.402     42379   
42500     -100936.0581   0.402     42379   
42600     -100929.1265   0.402     42567   
42700     -100927.1692   0.402     42634   
42800     -100923.4489   0.402     42704   
42900     -100903.9750   0.402     42825   
43000     -100903.7875   0.402     42825   
43100     -100902.9976   0.402     43092   
43200     -100902.6097   0.402     43092   
43300     -100883.8638   0.402     43294   
43400     -100882.5486   0.402     43389   
43500     -100874.2443   0.402     43458   
43600     -100839.3174   0.402     43577   
43700     -100836.4312   0.402     43612   
43800     -100836.0075   0.402     43612   
43900     -100835.2876   0.402     43612   
44000     -100832.1677   0.402     43987   
44100     -100830.9339   0.402     44098   
44200     -100830.3470   0.402     44098   
44300     -100829.8902   0.402     44208   
44400     -100829.2721   0.402     44208   
44500     -100817.6808   0.402     44416   
44600     -100809.9820   0.402     44571   
44700     -100689.6616   0.402     44617   
44800     -100665.2608   0.402     44756   
44900     -100651.0127   0.402     44844   
45000     -100649.7919   0.402     44967   
45100     -100649.4402   0.402     45007   
45200     -100497.3883   0.402     45199   
45300     -100497.1257   0.402     45199   
45400     -100492.6053   0.402     45342   
45500     -100481.7250   0.402     45473   
45600     -100465.6997   0.402     45590   
45700     -100452.7930   0.402     45663   
45800     -100452.1501   0.402     45779   
45900     -100440.6295   0.402     45899   
46000     -100438.9626   0.402     45989   
46100     -100437.8585   0.402     46097   
46200     -100433.0320   0.402     46146   
46300     -100432.7164   0.402     46146   
46400     -100432.4663   0.402     46146   
46500     -100428.1183   0.402     46435   
46600     -100427.9859   0.402     46435   
46700     -100427.6475   0.402     46699   
46800     -100421.0225   0.402     46711   
46900     -100414.3735   0.402     46853   
47000     -100413.9589   0.402     46853   
47100     -100413.7354   0.402     46853   
47200     -100413.1821   0.402     47166   
47300     -100412.7855   0.402     47166   
47400     -100412.5064   0.402     47166   
47500     -100412.2879   0.402     47166   
47600     -100404.1260   0.402     47511   
47700     -100403.8255   0.402     47511   
47800     -100403.3925   0.402     47786   
47900     -100369.7039   0.402     47895   
48000     -100369.6267   0.402     47895   
48100     -100369.4651   0.402     47895   
48200     -100369.2556   0.402     47895   
48300     -100300.8686   0.402     48262   
48400     -100300.4055   0.402     48262   
48500     -100294.5476   0.402     48464   
48600     -100294.3209   0.402     48464   
48700     -100284.4582   0.402     48690   
48800     -100282.9515   0.402     48752   
48900     -100281.8400   0.402     48822   
49000     -100281.6015   0.402     48822   
49100     -100281.2484   0.402     48822   
49200     -100276.3142   0.402     49177   
49300     -100276.0236   0.402     49177   
49400     -100275.5064   0.402     49307   
49500     -100275.2053   0.402     49307   
49600     -100274.9292   0.402     49307   
49700     -100243.5513   0.402     49695   
49800     -100243.3051   0.402     49695   
49900     -100243.0577   0.402     49695   
50000     -100242.7180   0.402     49695   
50100     -100242.4222   0.402     49695   
50200     -100242.0822   0.402     49695   
opt. precision reduced, optimizing branchlengths:-100242.0822 -> -100237.5954
50300     -100237.0249   0.304     49695   
50400     -100236.4953   0.304     49695   
50500     -100235.2369   0.304     50489   
50600     -100234.8169   0.304     50489   
50700     -100234.4745   0.304     50489   
50800     -100234.0423   0.304     50489   
50900     -100233.9113   0.304     50489   
51000     -100233.5828   0.304     50973   
51100     -100233.4668   0.304     50973   
51200     -100233.0955   0.304     50973   
51300     -100232.7523   0.304     50973   
51400     -100231.7263   0.304     51365   
51500     -100231.3674   0.304     51447   
51600     -100230.7607   0.304     51563   
51700     -100230.0173   0.304     51689   
51800     -100229.8759   0.304     51689   
51900     -100229.6445   0.304     51689   
52000     -100229.5428   0.304     51689   
52100     -100229.2744   0.304     51689   
52200     -100228.9583   0.304     51689   
opt. precision reduced, optimizing branchlengths:-100228.9583 -> -100222.9886
52300     -100222.8403   0.206     52292   
52400     -100218.0478   0.206     52363   
52500     -100211.4590   0.206     52478   
52600     -100211.0079   0.206     52478   
52700     -100210.9007   0.206     52478   
52800     -100210.1449   0.206     52750   
52900     -100209.9011   0.206     52825   
53000     -100203.4698   0.206     52974   
53100     -100203.1477   0.206     52974   
53200     -100198.8727   0.206     53162   
53300     -100198.6911   0.206     53162   
53400     -100198.4979   0.206     53162   
53500     -100198.4259   0.206     53162   
53600     -100194.8699   0.206     53594   
53700     -100194.7866   0.206     53594   
53800     -100194.6017   0.206     53594   
53900     -100194.4183   0.206     53594   
54000     -100187.7892   0.206     53915   
54100     -100185.8353   0.206     54049   
54200     -100185.7693   0.206     54049   
54300     -100185.6689   0.206     54049   
54400     -100185.4917   0.206     54049   
54500     -100185.3884   0.206     54049   
54600     -100185.2424   0.206     54049   
opt. precision reduced, optimizing branchlengths:-100185.2424 -> -100177.0947
54700     -100176.9101   0.108     54631   
54800     -100176.6755   0.108     54631   
54900     -100176.4584   0.108     54631   
55000     -100165.1761   0.108     54930   
55100     -100165.0896   0.108     55054   
55200     -100164.9800   0.108     55054   
55300     -100164.7575   0.108     55253   
55400     -100164.4095   0.108     55324   
55500     -100107.1960   0.108     55460   
55600     -100106.8922   0.108     55516   
55700     -100094.1392   0.108     55679   
55800     -100093.3283   0.108     55778   
55900     -100084.3155   0.108     55861   
56000     -100082.3825   0.108     55967   
56100     -100082.3243   0.108     55967   
56200     -100081.8453   0.108     56153   
56300     -100081.7870   0.108     56153   
56400     -100081.7531   0.108     56153   
56500     -100076.8682   0.108     56420   
56600     -100076.6840   0.108     56420   
56700     -100076.6170   0.108     56420   
56800     -100076.3710   0.108     56420   
56900     -100075.5533   0.108     56808   
57000     -100073.8648   0.108     56931   
57100     -100059.7818   0.108     57004   
57200     -100059.6707   0.108     57004   
57300     -100059.5130   0.108     57004   
57400     -100056.0488   0.108     57317   
57500     -100052.5798   0.108     57419   
57600     -100052.5555   0.108     57419   
57700     -100052.4237   0.108     57419   
57800     -100052.3671   0.108     57419   
57900     -100052.2525   0.108     57419   
58000     -100052.1443   0.108     57419   
opt. precision reduced, optimizing branchlengths:-100052.1443 -> -100038.1261
58100     -99994.1098    0.010     58075   
58200     -99994.0909    0.010     58075   
58300     -99991.8098    0.010     58264   
58400     -99991.4807    0.010     58379   
58500     -99990.7308    0.010     58401   
58600     -99982.7166    0.010     58584   
58700     -99976.0130    0.010     58635   
58800     -99975.9812    0.010     58635   
58900     -99975.2335    0.010     58850   
59000     -99975.2301    0.010     58850   
59100     -99975.2108    0.010     58850   
59200     -99974.9359    0.010     59104   
59300     -99974.9300    0.010     59104   
59400     -99974.7940    0.010     59379   
59500     -99974.7780    0.010     59379   
59600     -99974.7600    0.010     59379   
59700     -99974.7338    0.010     59379   
59800     -99974.7265    0.010     59379   
59900     -99974.7265    0.010     59379   
60000     -99974.4930    0.010     59986   
60100     -99883.5385    0.010     60050   
60200     -99883.5049    0.010     60050   
60300     -99883.4854    0.010     60050   
60400     -99882.7915    0.010     60364   
60500     -99882.7744    0.010     60364   
60600     -99878.0256    0.010     60518   
60700     -99878.0050    0.010     60518   
60800     -99873.0893    0.010     60773   
60900     -99873.0738    0.010     60773   
61000     -99872.6686    0.010     60914   
61100     -99866.3227    0.010     61078   
61200     -99852.9110    0.010     61167   
61300     -99851.0391    0.010     61273   
61400     -99850.2574    0.010     61398   
61500     -99850.1205    0.010     61398   
61600     -99846.1027    0.010     61551   
61700     -99846.0669    0.010     61623   
61800     -99838.0659    0.010     61731   
61900     -99838.0478    0.010     61731   
62000     -99838.0360    0.010     61731   
62100     -99838.0021    0.010     61731   
62200     -99785.7026    0.010     62120   
62300     -99782.5473    0.010     62293   
62400     -99782.5353    0.010     62293   
62500     -99782.5327    0.010     62293   
62600     -99781.9918    0.010     62585   
62700     -99781.3030    0.010     62661   
62800     -99781.2380    0.010     62661   
62900     -99780.1389    0.010     62880   
63000     -99780.1307    0.010     62880   
63100     -99780.1073    0.010     62880   
63200     -99780.0420    0.010     62880   
63300     -99780.0224    0.010     62880   
63400     -99779.9833    0.010     62880   
63500     -99779.5071    0.010     63440   
63600     -99776.2193    0.010     63503   
63700     -99776.2044    0.010     63503   
63800     -99776.1689    0.010     63503   
63900     -99765.5800    0.010     63881   
64000     -99764.9400    0.010     63990   
64100     -99764.9359    0.010     63990   
64200     -99764.5830    0.010     64184   
64300     -99764.5783    0.010     64184   
64400     -99764.5772    0.010     64184   
64500     -99764.5561    0.010     64184   
64600     -99764.5113    0.010     64184   
64700     -99764.4967    0.010     64184   
64800     -99761.9961    0.010     64715   
64900     -99761.9703    0.010     64715   
65000     -99761.9120    0.010     64715   
65100     -99761.9110    0.010     64715   
65200     -99761.8948    0.010     64715   
65300     -99761.8867    0.010     64715   
65400     -99761.8769    0.010     64715   
65500     -99761.8640    0.010     64715   
65600     -99761.8497    0.010     64715   
65700     -99761.8364    0.010     64715   
65800     -99761.8355    0.010     64715   
65900     -99761.8210    0.010     64715   
66000     -99761.8077    0.010     64715   
66100     -99761.8027    0.010     64715   
66200     -99761.7964    0.010     64715   
66300     -99758.2301    0.010     66263   
66400     -99758.2254    0.010     66263   
66500     -99758.2203    0.010     66263   
66600     -99758.2147    0.010     66263   
66700     -99758.2141    0.010     66263   
