
P A U P *
Version 4.0b10 for 32-bit Microsoft Windows
Mon Mar 10 15:22:07 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

Heuristic search settings:
  Optimality criterion = likelihood
    Likelihood settings:
      Number of substitution types  = 1
      Assumed nucleotide frequencies (set by user):
        A=0.25000  C=0.25000  G=0.25000  T=0.25000
      Among-site rate variation:
        Assumed proportion of invariable sites  = none
        Distribution of rates at variable sites = equal
      These settings correspond to the JC69 model
      Number of distinct data patterns under this model = 599
      Molecular clock not enforced
      Starting branch lengths obtained using Rogers-Swofford approximation method
      Trees with approximate likelihoods 5% or further from the target score are rejected without additional
        iteration
      Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-006
      -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities
  Starting tree(s) obtained via stepwise addition
  Addition sequence: random
    Number of replicates = 100
    Starting seed = 229785653
    Saving optimal trees from each replicate, even if they are not optimal overall
  Number of trees held at each step during stepwise addition = 1
  Branch-swapping algorithm: none
  Branches collapsed (creating polytomies) if branch length is less than or equal to 1e-008
  Topological constraints not enforced
  Trees are unrooted

Heuristic search completed
   Total number of rearrangements tried = 0
   Score of best tree(s) found = 17038.98075
   Number of trees retained = 91
   Time used = 00:16:21.9

Tree-island profile:
                     First      Last                     First   Times
Island      Size*     tree      tree        Score    replicate     hit
        A=0.25000  C=0.25000  G=0.25000  T=0.25000
      Among-site rate variation:
        Assumed proportion of invariable sites  = none
        Distribution of rates at variable sites = equal
      These settings correspond to the JC69 model
      Number of distinct data patterns under this model = 599
      Molecular clock not enforced
      Starting branch lengths obtained using Rogers-Swofford approximation method
      Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-006
      -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

91 trees in memory are now sorted according to score under likelihood criterion

Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 1
    Assumed nucleotide frequencies (set by user):
      A=0.25000  C=0.25000  G=0.25000  T=0.25000
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the JC69 model
    Number of distinct data patterns under this model = 599
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-006
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree              1            2            3            4            5            6            7            8
-ln L   17038.98075  17042.77169  17048.38296  17048.88870  17049.49117  17049.97244  17050.58777  17051.22720

Tree              9           10           11           12           13           14           15           16
-ln L   17052.58889  17053.06388  17053.78132  17055.87649  17056.20502  17056.93312  17057.12326  17058.13980

Tree             17           18           19           20           21           22           23           24
-ln L   17058.31033  17059.24324  17060.28408  17060.77195  17061.08129  17061.25798  17061.47229  17061.73599

Tree             25           26           27           28           29           30           31           32
-ln L   17062.92299  17062.97690  17063.03302  17063.40707  17064.47885  17065.19294  17065.51217  17066.12144

Tree             33           34           35           36           37           38           39           40
-ln L   17066.39807  17069.06214  17071.59702  17073.78036  17075.37755  17075.43383  17075.53730  17075.86266

Tree             41           42           43           44           45           46           47           48
-ln L   17075.90866  17078.62520  17078.77222  17079.05022  17080.15532  17080.48461  17082.22712  17083.04660

Tree             49           50           51           52           53           54           55           56
-ln L   17084.24069  17087.29578  17087.31558  17087.67034  17088.55996  17088.85974  17089.55736  17090.35278

Tree             57           58           59           60           61           62           63           64
-ln L   17091.13064  17092.49241  17095.14018  17096.61681  17097.96911  17100.80115  17101.82194  17102.08422

Tree             65           66           67           68           69           70           71           72
-ln L   17102.72123  17102.75688  17102.91056  17105.16557  17106.69310  17107.07030  17110.18407  17112.02748

Tree             73           74           75           76           77           78           79           80
-ln L   17114.12118  17116.33080  17118.29371  17119.20330  17119.37940  17120.78502  17121.19075  17121.27395

Tree             81           82           83           84           85           86           87           88
-ln L   17125.15240  17125.20915  17130.22505  17132.32280  17132.78912  17133.13637  17135.06183  17137.97933

Tree             89           90           91
-ln L   17143.28854  17156.47687  17191.01420

Time used to compute likelihoods = 2.45 sec

91 trees saved to file "C:\Documents and
Settings\Derrick\Desktop\testSuiteFeb\quickTest\stepwise\paupStepTrees32.tre"

Processing TREES block from file "Garli.uniqueStep32.of99tot.tre":
   Keeping: trees either currently in memory or in file (but not both)
   91 trees originally in memory
   92 trees read from file
   79 trees from file kept
   13 trees originally in memory deleted
   Time used = 0.02 sec
   157 trees now in memory

Symmetric-difference distances between trees

        1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
1       -
2       6   -
3       4   6   -
4       4   6   4   -
5       4   6   4   4   -
6       8   4   6   8   8   -
7       8   6   8   4   8   8   -
8       6   6   6   6   6   8   8   -
9       8   6   4   8   8   6  10   6   -
10      6  10   8   8   8  12  12   8  12   -
11     10   6   8  10  10   2   6  10   8  14   -
12      2   8   6   6   6  10  10   8  10   6  12   -
13      6   6   6   6   6   8   8   2   8   6  10   8   -
14      6  10   8   8   8  12  10   8  12   8  12   8   8   -
15      4   8   8   8   8  10   8   8  10  10  10   6   8   8   -
16      6   8   6   6   6  10   8   8  10  10  10   8   8   8   8   -
17      6  10   8   8   8  12  12   8  12   4  14   8   6   8  10  10   -
18      8   8   8   4   8  10   2   8  10  12   8  10   8  10   8   6  12   -
19      6  10   8   8   8  12  12   8  12   4  14   8   6   8  10  10   4  12   -
20      4   6   8   8   8  10  12  10  10   8  12   2  10  10   8  10  10  12  10   -
21      4  10   8   4   8  12   8   8  12   6  14   6   8   8   8  10   6   8   6   8   -
22      6  10   8   8   8  12  10   8  12   4  12   8   6   4   8   8   4  10   4  10   6   -
23      8  12   8  10  10  10  14  10  12   2  12   8   8  10  12  12   6  14   6  10   8   6   -
24      6   8   6   6   6  10  10   8  10  10  12   8   8  10  10   8  10  10   8  10  10  10  12   -
25     10  14  12   8  12  16  10  12  16  12  16  12  12   4  12  12  12  10   8  14   8   8  14  12   -
26     10  10   8   6   8   6  10  12  10  14   8  12  12  14  14  12  14  10  14  12  10  14  12  12  14   -
27     10   8  10   8  10  10   4  10  12  12   8   8  10  12  10  10  14   6  14  10  12  12  14  12  14  14
28      8  12  10   6  10  14  10  10  14   8  16  10  10  10  12  12   8  10   4  12   4   8  10  10   6  12
29      8   8   8   8   8  10   8   8  10  12  10  10   8  10   4   8  12   8  12  12  12  10  14   6  14  14
30     10   6  10  10   8   8  10  10  10  14  10  12  10  14  12  12  14  12  14  12  14  14  16   8  18  10
31      8  10   8  10  10   8  14  10  10   6  10  10   8  10  12  12   6  14   6  10   8   6   6  12  14  10
32     10   8  10   8   6  10   4  10  12  14   8  12  10  12  10  10  14   6  14  14  12  12  16  12  14  12
33      8   6   8   8   8   8   4   8  10  12   6  10   8  10   8   8  12   6  12  12  12  10  14  10  14  14
34      8  14   8  12  12  14  14  12  12   8  14   8  12   6  10  12  12  14  12  10  10   8   8  14  10  16
35     10  14   8  12  10  14  16  12  12  10  16  12  12  12  14  14  10  16   8  14  10  10  10  10  14  12
36     10  12   8  12  12  12  16  12  10   8  14  12  10  12  14  14   8  16   4  12  10   8   8  12  12  14
37      6  10   8  10  10  10  14  12   8  12  12   8  12  12  10  12  12  14  10   8  10  12  12   8  14  12
38      8  12  12   8  12  14   8  10  14  10  14  10  10   8   8  12  10   8  10  12   4   6  12  14   8  14
39      8   8   8   8   8  10  10   6   8  12  12  10   8  12  10  10  12  10  12  12  12  12  14   6  16  14
40     14  12  14  12  16   8   8  14  14  16   6  16  14  14  14  16  16  10  16  16  12  14  14  18  14  10
41     10  14  12   8  12  16  10  12  16  12  16  12  12   4  12  12  12  10  12  14   8   8  14  14   4  14
42      8  10   8   8   8  12  10  10  12  12  12  10  10   8  10   8  12  10  12  12  12  10  14   6  12  14
43      8  12  10  10  10  14  12  10  14   6  14  10   8   6  10  10   6  12   6  12   8   2   8  12  10  16
44     10  10  12  12  12  14  16  12  14   8  16  12  10  12  14  14   8  16   8  10  10   8  10  10  16  16
45     12  12  12  12  12  14  12  12  14  16  14  14  12  14   8   8  16  12  16  16  16  14  18  10  18  18
46      8  10   8   8   8  12  10  10  12  12  12  10  10   8  10   8  12  10   8  12  12  10  14   8   8  14
47     10   8  10  10  10  12  14  12  12  14  14  12  12  14  14  12  14  14  10  10  14  14  16   6  14  14
48     20  18  20  16  18  20  12  20  22  22  18  20  20  22  20  20  24  14  20  22  20  22  24  18  18  18
49     12  10  12   8  12  12   8  12  14  16  14  14  12  16  14  14  16  10  16  16  12  16  18  10  16  14
50     10  10  10  10  10  12  12   6  12  10  14  12   4  12  12  12  10  12  10  14  12  10  12   8  16  16
51      8  12  10   8  10  14  12  10  14   6  16  10   8  10  12  12   6  12   6  12   6   6   8  12  12  14
52     14  14  16  18  16  10  14  18  16  18   8  14  18  18  14  18  20  16  18  14  18  18  16  18  20  12
53     14  14  14  14  12  16  16  12  14  18  18  16  14  18  16  16  18  16  14  18  18  18  20  12  18  16
54     10  14  12  12  12  16  14  12  16  10  16   8  12   4  12  12  12  14  12  10  12   8  12  14   8  18
55     14  16  14  14  12  18  18  16  18  16  20  14  16  18  18  16  18  18  14  16  18  18  18  10  18  16
56     14  12  14  14  12  14  10  14  16  18  12  16  14  16  14  14  18  12  16  18  18  16  20   8  18  16
57     18  16  18  16  16  18  12  18  20  20  16  18  18  20  18  18  22  14  18  20  20  20  22  14  18  18
58     16  10  14  16  14  10  12  16  14  20   8  18  16  18  16  16  20  14  20  16  20  18  20  16  22  12
59     12  12  12  12  12  14  12  12  14  16  14  14  12  14   8  12  16  12  16  16  16  14  18  12  18  18
60     12  16  14  14  12  18  18  14  18  10  20  14  12  14  16  16  10  18  10  16  12  10  12  14  18  16
61     20  16  16  20  20  16  20  20  14  22  18  18  20  24  22  22  24  22  22  18  24  24  22  18  26  22
62     12  14  12  12  12  16  16  14  16  12  18  12  14  16  16  14  16  16  14  14  16  16  14  10  18  18
63      6   8   6   6   6  10  10   8  10  10  12   8   8  10  10   8  10  10  10  10  10  10  12   4  14  12
64     16  12  16  16  14  16  14  16  16  20  14  18  16  18  16  14  20  12  20  16  20  18  22  16  22  16
65     16  16  14  16  16  12  20  18  16  18  14  16  18  20  20  18  20  20  18  16  20  20  16  14  22  14
66     14  16  12  12  16  16  16  16  12  12  18  16  14  16  18  18  12  16  12  16  10  12  12  14  16  14
67     18  16  18  18  18  18  18  16  20  18  20  16  16  20  20  20  20  20  18  18  20  20  20  16  22  24
68     10   8  10  10  10  10  10  10  12  10  12  10  10  14  12  12  12  12  14  12  14  14  12  12  18  16
69     12  16  14  14  14  18  18  14  18   8  20  10  12  14  16  16  10  18   8  12  12  10  10  10  16  20
70     20  22  20  22  22  18  26  22  22  16  20  18  20  22  24  24  18  26  16  18  20  18  14  20  24  20
71     18  18  18  18  18  20  20  14  20  16  22  16  12  20  20  20  18  20  16  18  20  18  18  16  22  24
72     14  16  14  14  14  18  18  16  18  16  20  14  16  18  18  16  18  18  16  16  18  18  18  12  20  20
73     16  16  14  16  16  12  20  18  16  18  14  16  18  20  20  18  20  20  18  16  20  20  16  12  22  14
74     22  20  18  18  22  20  14  22  20  24  18  20  22  24  22  22  26  16  24  22  22  24  24  20  22  22
75     16  16  18  18  18  18  14  16  20  18  16  18  16  16  16  18  18  16  16  20  18  16  20  14  18  24
76      8   6   8   4   8   8   4   8  10  12  10  10   8  12  10  10  12   6  12  12   8  12  14  10  12  10
77     16  18  18  18  16  20  18  14  20  12  20  14  12  14  16  18  14  18  14  16  16  10  14  18  18  20
78     12  10  12  12  12  14  16  14  14  12  16  12  14  16  16  14  14  16  16  10  16  16  14  10  20  16
79     20  22  18  22  22  22  26  22  18  16  24  20  20  22  24  24  18  26  16  20  20  18  16  20  24  24
80      4   4   4   4   4   6   6   2   4   8   8   6   4   8   6   6   8   6   8   8   8   8  10   6  12  10
81      6   4   6   6   6   6   2   6   8  10   4   8   6   8   6   6  10   4  10  10  10   8  12   8  12  12
82      6   8   6   6   4  10  10   8  10  10  12   8   8  10  10   8  10  10   8  10  10  10  12   4  12   8
83      8   6   8   8   6   8   4   8  10  12   6  10   8  10   8   8  12   6  12  12  12  10  14  10  14  10
84      6   6   6   6   6   8   6   6   8  10   8   8   6   8   2   6  10   6  10  10  10   8  12   8  12  12
85      5   5   7   7   7   7   3   7   9   9   5   7   7   7   5   7   9   5   9   9   9   7  11   9  11  13
86      6   6   6   6   6   8   4   6   8  10   6   8   6   8   6   4  10   2  10  10  10   8  12   8  12  12
87     10   8  10   6  10  10   2  10  12  14   8  12  10  12  10  10  14   4  14  14  10  12  16  12  12  12
88      6   8   6   6   6  10  10   8  10  10  12   8   8  10  10   8   6  10   8  10  10  10  12   4  12  12
89     10   4  10  10  10   8  10  10  10  10  10  10  10  14  12  12  10  12  14   8  14  14  12  12  18  14
90      6   8   6   6   6  10   8   8  10   6  10   6   8   6   8   6  10   8  10   8  10   8   8   8  10  12
91      6  10   8  10  10   6  14  12  10   8   8   6  12  12  10  12  12  14  12   6  10  12   6  12  16   8
92      6   6   4   6   6   6  10   8   4  10   8   8   8  10  10   8  10  10  10   8  10  10  10   8  14   8
93      8  12  10   6  10  14   8  10  14  10  14  10  10   2  10  10  10   8  10  12   6   6  12  12   2  12
94      7   7   9   5   9   9   1   9  11  11   7   9   9   9   7   9  11   3  11  11   7   9  13  11   9  11
95      8   6   8   6   8   8   2   8  10  12   6  10   8  10   8   8  12   4  12  12  10  10  14  10  12  12
96      8   2   6   8   8   2   8   8   6  12   4  10   8  12  10  10  12  10  12   8  12  12  12  10  16   8
97      8   8   8   8   8  10   8   8  10  12  10  10   8  10   4   8  12   8   8  12  12  10  14   8  10  14
98      6  10   8   4   8  12   8   8  12   4  14   8   6   8  10  10   4   8   4  10   2   4   6  10   8  10
99      7  11   9   5   9  13   7   9  13   9  13   9   9   3   9   9   9   7   9  11   5   5  11  11   3  11
100    12  10  10  12  12   6  14  10   8  12   8  12  12  16  14  14  12  14  16  12  16  16  10  14  20  10
101     5   7   5   5   5   9   7   7   9   9   9   7   7   7   7   5   9   7   5   9   9   7  11   5   7  11
102     8   8   6   8   8   6   6   8   8  12   4  10   8  10   8   6  12   4  12  12  12  10  10  10  14  10
103    10   8  10  10   8  10  10  10  12  14  12  12  10  14  12  12  14  12  12  14  14  14  16   8  16  12
104     5   7   5   5   5   9   9   7   9   5  11   5   7   9   9   7   9   9   9   7   9   9   7   7  13  11
105    12   8  12  12  10  12  14   6  10  14  14  14   8  14  14  14  14  14  12  12  14  14  16  10  16  12
106    12  10  10  12  12   6  10  12  10  16   4  14  12  14  12  10  16   8  12  14  16  14  14  12  14  10
107     8  12  10   8  10  14  10  10  14   6  14  10   8   6  10  10   6  10   6  12   6   2   8  12   8  14
108     8  12  10  10  10  14  14  10  14   4  16   8   8  10  12  12   6  14   4  10   8   6   6   8  12  16
109    10  12  12  12  12  14  12  10  14  10  14   8  10   4   8  12  12  12  12  10  12   8  12  14   8  18
110    10  14  12   8  12  16  12  12  16   4  18  10  10  12  14  14   8  12   8  12   6   8   6  14  12  14
111     8  10   8   8   8  12  10  10  12  10  12   8  10   8  10   8  12  10  10  10  12  10  12   6  10  14
112     5   7   5   5   5   9   9   7   9   9  11   7   7   9   9   7   9   9   5   9   9   9  11   5   9  11
113     8  12  10  10  10  14  14  10  14   4  16   8   8  10  12  12   6  14   4  10   8   6   6   8  12  16
114     6   8   6   6   6  10  10   8  10  10  12   8   8  10  10   8  10  10  10  10  10  10  12   6  14  12
115    10   8  12  12  12  12  12   8  12   8  12  12   6   8  10  12   8  12   8  10  10   4  10  14  12  16
116    10  10   6  10  10  10  12   6   8  10  12  12   4  12  12  12  10  12   6  14  12  10  10  10  12  14
117     4  10   8   8   8  12  12  10  12  10  14   6  10  10   8  10  10  12  10   8   8  10  12   6  14  14
118    10   8  10  10  10  10   6  10  12  14   8  12  10  12  10  10  14   8  14  14  14  12  16   8  16  16
119    10   8  10  10  10  10   6  10  12  12   8  10  10  12  10  10  14   8  12  12  14  12  14  10  14  16
120    10  10  10  10  10  12  12   4  10  12  14  12   6  12  12  12  12  12  12  14  12  12  14  12  16  16
121     9  11   9   9   7  13  13  11  13  11  15   9  11  13  13  11  13  13   9  11  13  13  13   9  13  11
122    10  12  10   8   8  14  10  12  14  14  14  12  12  10  12  10  14  10  12  14  12  12  16   8  10  10
123     8  12  10  10  10  14  14  10  14   6  16  10   8  10  12  12   6  14   6  12   8   6   8   8  14  16
124     8   8   8   8   8  10  10   6   8  12  12  10   8  12  10  10  12  10  12  12  12  12  14   8  16  14
125     8  12  10   6  10  14  10  10  14   6  16  10   8  10  12  12   6  10   6  12   4   6   8  12  10  12
126    12  10  12   8  12  12   4  12  14  16  10  14  12  14  12  12  16   6  16  16  12  14  18  10  14  14
127    10  12  10  10   8  14  14  12  14  14  16  12  12  14  14  12  14  14  14  14  14  14  16  10  18  12
128    14  12  12  14  14   8  16  10  12  12  10  14   8  16  16  16  14  16  14  14  16  14  10  16  20  12
129    10  10   8  10  10  10  14  12   8  14  12  12  12  14  14  12  14  14  14  12  14  14  14   8  18  12
130    12  10  12  12  12  12   8  12  14  16  10  14  12  14  12  12  16  10  16  16  16  14  18  12  18  18
131     8  12  10  10  10  14  12  10  14  10  14  10  10   4  10  10  10  12   6  12  10   6  12  10   4  16
132    12  14  10  14  14  14  18  14  10  10  16  14  12  14  16  16  10  18  10  14  12  10  10  14  18  16
133     6  10   8   8   8  12  12   8  12   4  14   8   6   8  10  10   4  12   4  10   6   4   6  10  12  14
134     6  12  10  10  10  14  14  12  14  10  16   4  12  12  10  12  12  14  12   6  10  12  12  10  16  16
135    14  12  14  14  14  14  10  14  16  16  12  14  14  16  14  14  18  12  14  16  18  16  18  10  16  20
136    18  18  16  18  18  14  22  20  18  20  16  16  20  22  22  20  22  22  20  16  22  22  18  16  24  16
137    10  14  12  10  12  16  14  12  16   8  18  12  10  12  14  14   8  14   8  14   8   8  10  10  14  16
138    17  17  19  15  19  19  11  19  21  19  17  17  19  19  17  19  21  13  17  19  17  19  21  17  15  21
139    18  16  18  18  18  18  14  18  20  20  16  18  18  20  18  18  22  16  18  20  22  20  22  16  20  24
140    12  16  16  16  14  18  14  16  18  18  16  14  16  16  12  14  18  12  18  16  16  16  20  16  20  18
141    16  18  16  16  16  20  18  18  20  18  20  16  18  18  18  14  20  16  16  18  20  18  20  14  18  22
142    14  18  16  16  16  20  18  16  20  12  20  14  16   8  16  16  16  18  16  16  16  12  14  16  12  22
143    16  16  16  16  16  18  14  16  18  18  16  14  16  18  16  16  20  14  18  16  20  18  20  14  20  22
144    14  18  16  16  16  20  18  16  20  16  20  16  16   8  16  16  16  18  14  18  16  12  18  12  10  22
145    12  16  14  14  14  18  18  14  18   8  20  12  12  14  16  16  10  18   8  14  12  10  10   8  16  20
146    14  18  16  16  16  20  20  16  20  10  22  14  14  16  18  18  12  20  10  16  14  12  12  14  18  22
147    15  13  15  15  15  15  15  15  17  17  17  15  15  19  17  17  19  17  15  17  19  19  19  13  19  21
148     8  12  10  10  10  14  14  10  14   6  16  10   8  10  12  12   6  14   6  12   8   6   8   8  14  16
149    12  10  12   8  12  12   8  12  14  16  14  14  12  16  14  14  16  10  12  16  12  16  18   8  12  14
150    22  16  20  22  22  16  18  22  20  24  14  22  22  24  22  22  26  20  24  20  26  24  24  20  26  22
151    12  10  12  12  12  12   8  12  14  16  10  14  12  14  12  12  16  10  14  16  16  14  18   6  16  18
152    16  16  16  16  16  18  20  18  18  18  20  16  18  20  20  18  20  20  18  16  20  20  20  14  22  20
153    18  22  20  16  20  24  18  20  24  14  24  18  18  16  20  20  16  18  14  20  14  12  16  18  14  22
154    20  18  20  18  20  20  14  20  22  22  18  18  20  22  20  20  24  16  22  20  22  22  24  18  22  24
155    18  18  16  18  18  14  22  20  18  20  16  18  20  22  22  20  22  22  20  18  22  22  18  16  24  16
156    14  16  14  14  14  18  18  16  18  16  20  14  16  18  18  16  18  18  16  16  18  18  18  12  20  20
157    22  20  22  20  20  22  16  20  24  24  20  24  20  22  22  22  24  18  22  26  22  22  26  18  22  22

Symmetric-difference distances between trees (continued)

       27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
27      -
28     14   -
29     10  14   -
30     12  16   8   -
31     16  10  14  14   -
32      4  14  10  10  16   -
33      6  14   8  10  14   6   -
34     14  14  14  18  12  16  14   -
35     18   8  16  14  10  16  16  12   -
36     18   8  16  16   4  18  16  12   8   -
37     16  12  14  14  10  16  14  12  10  10   -
38     12   8  12  16  12  12  12  10  14  14  14   -
39     12  14   6   8  14  12   8  16  16  16  14  14   -
40     12  14  16  16  12  12  12  16  18  16  16  12  18   -
41     14  10  14  18  14  14  10  10  16  16  16   8  14  14   -
42     12  14   6  10  14  12   8  12  16  16  14  14   4  18  10   -
43     14  10  12  16   8  14   8  10  12  10  14   8  12  16   6  10   -
44     18  12  12  12   8  18  14  16  14  10  14  14   8  18  14   8   8   -
45     14  18   4  12  18  14  10  18  20  20  18  16   6  20  16   6  14  12   -
46     12  10  10  14  14  12   6  12  14  12  12  14  10  18   8   6   8  14  12   -
47     16  12  10  10  14  16  12  18  16  12  12  18   6  20  16   6  14   6  10   8   -
48     14  18  18  16  26  14  12  24  22  24  24  20  16  20  18  16  20  22  18  14  16   -
49     12  14  10  10  18  12  10  20  20  20  18  14   6  16  14   8  16  12  10  14  10  14   -
50     14  14   8  10  12  14  10  16  16  14  16  14   4  18  14   6  10   6   8  12   8  18   8   -
51     12   8  14  16   8  12  10  14  12  10  14  10  12  16   8  12   4   8  16  10  14  20  14  10   -
52     14  20  18  14  16  14  14  16  16  18  14  18  20  12  22  20  20  22  22  18  20  16  22  22  22   -
53     18  16  14  12  20  16  12  22  16  18  18  20   8  24  18  12  16  16  14  10  10   8  14  12  16  20
54     12  14  14  18  14  16  10   8  16  16  16  12  14  18   4  10   6  14  16   8  16  20  18  14  10  20
55     18  16  14  12  20  18  16  20  16  18  18  22  10  26  20  10  18  14  14  12   8   8  14  12  18  18
56     12  18  10   8  20  10   8  20  14  20  16  18   8  18  18   8  16  14  10  12  10  10  10  10  18  14
57     10  18  14  12  24  10  12  22  20  22  22  20  12  20  20  12  20  18  14  14  12   6  12  14  18  14
